PS C:\Users\maristuser\Downloads> py .\main.py
2017-10-09 20:45:49.563880: W C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:4
5] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU comp
utations.
2017-10-09 20:45:49.564001: W C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:4
5] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU com
putations.
2017-10-09 20:45:49.830318: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\common_runtime\gpu\gpu_device.c
c:955] Found device 0 with properties:
name: Quadro K2200
major: 5 minor: 0 memoryClockRate (GHz) 1.124
pciBusID 0000:03:00.0
Total memory: 4.00GiB
Free memory: 3.35GiB
2017-10-09 20:45:49.830425: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\common_runtime\gpu\gpu_device.c
c:976] DMA: 0
2017-10-09 20:45:49.831386: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\common_runtime\gpu\gpu_device.c
c:986] 0:   Y
2017-10-09 20:45:49.831702: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\common_runtime\gpu\gpu_device.c
c:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Quadro K2200, pci bus id: 0000:03:00.0)
2017-10-09 20:45:55.004590: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\35\tensorflow\core\common_runtime\gpu\gpu_device.c
c:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Quadro K2200, pci bus id: 0000:03:00.0)
Epoch 1 : Learning rate: 1.000
0.006 perplexity: 6090.381 speed: 13285 wps
0.106 perplexity: 1064.818 speed: 16626 wps
0.205 perplexity: 827.814 speed: 16726 wps
0.305 perplexity: 685.932 speed: 16719 wps
0.404 perplexity: 581.514 speed: 16727 wps
0.504 perplexity: 515.668 speed: 16730 wps
0.603 perplexity: 465.364 speed: 16749 wps
0.702 perplexity: 428.084 speed: 16785 wps
0.802 perplexity: 399.449 speed: 16801 wps
0.901 perplexity: 373.030 speed: 16800 wps
Epoch 1 : Train Perplexity: 351.905
Epoch 1 : Valid Perplexity: 211.150
Epoch 2 : Learning rate: 1.000
0.006 perplexity: 237.552 speed: 15644 wps
0.106 perplexity: 209.626 speed: 16936 wps
0.205 perplexity: 201.302 speed: 16873 wps
0.305 perplexity: 193.400 speed: 16813 wps
0.404 perplexity: 184.375 speed: 16817 wps
0.504 perplexity: 180.699 speed: 16841 wps
0.603 perplexity: 176.791 speed: 16856 wps
0.702 perplexity: 173.489 speed: 16861 wps
0.802 perplexity: 171.038 speed: 16864 wps
0.901 perplexity: 167.061 speed: 16855 wps
Epoch 2 : Train Perplexity: 164.113
Epoch 2 : Valid Perplexity: 162.102
Epoch 3 : Learning rate: 1.000
0.006 perplexity: 160.054 speed: 14825 wps
0.106 perplexity: 146.182 speed: 16776 wps
0.205 perplexity: 142.843 speed: 16778 wps
0.305 perplexity: 138.426 speed: 16830 wps
0.404 perplexity: 133.354 speed: 16844 wps
0.504 perplexity: 132.115 speed: 16853 wps
0.603 perplexity: 130.448 speed: 16883 wps
0.702 perplexity: 128.981 speed: 16884 wps
0.802 perplexity: 128.047 speed: 16894 wps
0.901 perplexity: 125.798 speed: 16896 wps
Epoch 3 : Train Perplexity: 124.433
Epoch 3 : Valid Perplexity: 144.667
Epoch 4 : Learning rate: 1.000
0.006 perplexity: 127.636 speed: 14086 wps
0.106 perplexity: 119.039 speed: 16755 wps
0.205 perplexity: 117.154 speed: 16816 wps
0.305 perplexity: 113.790 speed: 16803 wps
0.404 perplexity: 110.072 speed: 16830 wps
0.504 perplexity: 109.591 speed: 16860 wps
0.603 perplexity: 108.619 speed: 16865 wps
0.702 perplexity: 107.696 speed: 16875 wps
0.802 perplexity: 107.246 speed: 16882 wps
0.901 perplexity: 105.607 speed: 16890 wps
Epoch 4 : Train Perplexity: 104.801
Epoch 4 : Valid Perplexity: 138.274
Epoch 5 : Learning rate: 1.000
0.006 perplexity: 110.926 speed: 15086 wps
0.106 perplexity: 103.592 speed: 16796 wps
0.205 perplexity: 102.130 speed: 16891 wps
0.305 perplexity: 99.435 speed: 16850 wps
0.404 perplexity: 96.322 speed: 16877 wps
0.504 perplexity: 96.181 speed: 16861 wps
0.603 perplexity: 95.421 speed: 16874 wps
0.702 perplexity: 94.747 speed: 16868 wps
0.802 perplexity: 94.499 speed: 16870 wps
0.901 perplexity: 93.201 speed: 16883 wps
Epoch 5 : Train Perplexity: 92.633
Epoch 5 : Valid Perplexity: 137.012
Epoch 6 : Learning rate: 0.500
0.006 perplexity: 96.890 speed: 15134 wps
0.106 perplexity: 89.613 speed: 16645 wps
0.205 perplexity: 87.247 speed: 16753 wps
0.305 perplexity: 83.723 speed: 16767 wps
0.404 perplexity: 80.190 speed: 16795 wps
0.504 perplexity: 79.306 speed: 16815 wps
0.603 perplexity: 78.036 speed: 16819 wps
0.702 perplexity: 76.826 speed: 16815 wps
0.802 perplexity: 75.936 speed: 16800 wps
0.901 perplexity: 74.253 speed: 16820 wps
Epoch 6 : Train Perplexity: 73.244
Epoch 6 : Valid Perplexity: 125.680
Epoch 7 : Learning rate: 0.250
0.006 perplexity: 80.356 speed: 14953 wps
0.106 perplexity: 75.641 speed: 16620 wps
0.205 perplexity: 73.745 speed: 16695 wps
