Script started on Sun 26 Nov 2017 01:17:00 PM EST
]0;alex@alex-obsidubuntu: ~/live/ae[01;32malex@alex-obsidubuntu[00m:[01;34m~/live/ae[00m$ exitpy autoencoder.py
2017-11-26 13:17:12.709437: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2017-11-26 13:17:12.834839: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-26 13:17:12.835067: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.683
pciBusID: 0000:01:00.0
totalMemory: 10.89GiB freeMemory: 9.82GiB
2017-11-26 13:17:12.835077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
['B01']
['B03']
['B02']
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
(61, 256, 256, 1)
(60, 256, 256, 1)
(66, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |    46133.7305 | Layer 1 | Epoch 1  |
|            30 |    45359.0625 | Layer 1 | Epoch 1  |
|            60 |    45310.9062 | Layer 1 | Epoch 1  |
|            90 |    45312.6133 | Layer 1 | Epoch 2  |
|           120 |    45281.1328 | Layer 1 | Epoch 2  |
|           150 |    45246.4297 | Layer 1 | Epoch 3  |
|           180 |    45222.1797 | Layer 1 | Epoch 3  |
|           210 |    45079.7266 | Layer 1 | Epoch 4  |
|           240 |    45131.5898 | Layer 1 | Epoch 4  |
|           270 |    44935.3008 | Layer 1 | Epoch 5  |
|           300 |    44752.0820 | Layer 1 | Epoch 5  |
|           330 |    44881.6641 | Layer 1 | Epoch 6  |
|           360 |    44525.9023 | Layer 1 | Epoch 6  |
|           390 |    44443.0547 | Layer 1 | Epoch 7  |
|           420 |    44144.4609 | Layer 1 | Epoch 7  |
|           450 |    43994.0117 | Layer 1 | Epoch 8  |
|           480 |    44756.5195 | Layer 1 | Epoch 8  |
|           510 |    44304.8672 | Layer 1 | Epoch 9  |
|           540 |    43919.9375 | Layer 1 | Epoch 9  |
|           570 |    44081.7891 | Layer 1 | Epoch 10  |
|           600 |    43386.7109 | Layer 1 | Epoch 10  |
|           630 |    44192.5625 | Layer 1 | Epoch 11  |
|           660 |    43757.4297 | Layer 1 | Epoch 11  |
|           690 |    43178.3750 | Layer 1 | Epoch 12  |
|           720 |    43096.7891 | Layer 1 | Epoch 12  |
|           750 |    43761.6562 | Layer 1 | Epoch 13  |
|           780 |    43212.1055 | Layer 1 | Epoch 13  |
|           810 |    43069.7344 | Layer 1 | Epoch 14  |
|           840 |    43151.7812 | Layer 1 | Epoch 14  |
|           870 |    43116.4688 | Layer 1 | Epoch 15  |
|           900 |    44271.1211 | Layer 1 | Epoch 15  |
|           930 |    42355.8672 | Layer 1 | Epoch 16  |
|           960 |    42334.8047 | Layer 1 | Epoch 16  |
|           990 |    41225.9297 | Layer 1 | Epoch 17  |
|          1020 |    42846.8516 | Layer 1 | Epoch 17  |
|          1050 |    42801.3047 | Layer 1 | Epoch 18  |
|          1080 |    42506.6016 | Layer 1 | Epoch 18  |
|          1110 |    43531.4375 | Layer 1 | Epoch 19  |
|          1140 |    42713.5781 | Layer 1 | Epoch 19  |
|          1170 |    43121.9766 | Layer 1 | Epoch 20  |
|          1200 |    42351.7422 | Layer 1 | Epoch 20  |
|          1230 |    43244.9922 | Layer 1 | Epoch 21  |
|          1260 |    43064.3438 | Layer 1 | Epoch 21  |
|          1290 |    43002.7656 | Layer 1 | Epoch 22  |
|          1320 |    42246.2383 | Layer 1 | Epoch 22  |
|          1350 |    42557.1289 | Layer 1 | Epoch 23  |
|          1380 |    42480.3555 | Layer 1 | Epoch 23  |
|          1410 |    42449.9922 | Layer 1 | Epoch 24  |
|          1440 |    42785.3984 | Layer 1 | Epoch 24  |
|          1470 |    42174.4727 | Layer 1 | Epoch 25  |
|          1500 |    41776.5312 | Layer 1 | Epoch 25  |
|          1530 |    42065.3672 | Layer 1 | Epoch 26  |
|          1560 |    41499.4609 | Layer 1 | Epoch 26  |
|          1590 |    40969.2461 | Layer 1 | Epoch 27  |
|          1620 |    41792.5859 | Layer 1 | Epoch 27  |
|          1650 |    42420.5391 | Layer 1 | Epoch 28  |
|          1680 |    41128.0352 | Layer 1 | Epoch 28  |
|          1710 |    42625.5547 | Layer 1 | Epoch 29  |
|          1740 |    42261.0391 | Layer 1 | Epoch 29  |
|          1770 |    42427.6797 | Layer 1 | Epoch 30  |
|          1800 |    42075.6484 | Layer 1 | Epoch 30  |
|          1830 |    42209.7812 | Layer 1 | Epoch 31  |
|          1860 |    40198.5430 | Layer 1 | Epoch 31  |
|          1890 |    41382.1250 | Layer 1 | Epoch 31  |
|          1920 |    41419.3438 | Layer 1 | Epoch 32  |
|          1950 |    41916.6328 | Layer 1 | Epoch 32  |
|          1980 |    42691.6641 | Layer 1 | Epoch 33  |
|          2010 |    41009.6172 | Layer 1 | Epoch 33  |
|          2040 |    42200.9141 | Layer 1 | Epoch 34  |
|          2070 |    42230.8164 | Layer 1 | Epoch 34  |
|          2100 |    42189.6133 | Layer 1 | Epoch 35  |
|          2130 |    41121.3828 | Layer 1 | Epoch 35  |
|          2160 |    41254.7891 | Layer 1 | Epoch 36  |
|          2190 |    42186.7266 | Layer 1 | Epoch 36  |
|          2220 |    42706.7305 | Layer 1 | Epoch 37  |
|          2250 |    42183.7930 | Layer 1 | Epoch 37  |
|          2280 |    41093.3906 | Layer 1 | Epoch 38  |
|          2310 |    41562.7969 | Layer 1 | Epoch 38  |
|          2340 |    40323.1523 | Layer 1 | Epoch 39  |
|          2370 |    41138.4180 | Layer 1 | Epoch 39  |
|          2400 |    42681.4258 | Layer 1 | Epoch 40  |
|          2430 |    40834.7617 | Layer 1 | Epoch 40  |
|          2460 |    40954.0703 | Layer 1 | Epoch 41  |
|          2490 |    41803.0312 | Layer 1 | Epoch 41  |
^[[5;7~|          2520 |    40140.0469 | Layer 1 | Epoch 42  |
|          2550 |    40999.3516 | Layer 1 | Epoch 42  |
|          2580 |    41868.5625 | Layer 1 | Epoch 43  |
|          2610 |    41112.5039 | Layer 1 | Epoch 43  |
|          2640 |    41911.6328 | Layer 1 | Epoch 44  |
|          2670 |    41937.2070 | Layer 1 | Epoch 44  |
|          2700 |    41052.2695 | Layer 1 | Epoch 45  |
|          2730 |    40489.1367 | Layer 1 | Epoch 45  |
|          2760 |    39883.1172 | Layer 1 | Epoch 46  |
|          2790 |    41258.5117 | Layer 1 | Epoch 46  |
|          2820 |    39356.8984 | Layer 1 | Epoch 47  |
|          2850 |    40188.6055 | Layer 1 | Epoch 47  |
|          2880 |    40792.2812 | Layer 1 | Epoch 48  |
|          2910 |    41173.3789 | Layer 1 | Epoch 48  |
|          2940 |    41777.3711 | Layer 1 | Epoch 49  |
|          2970 |    39965.6445 | Layer 1 | Epoch 49  |
|          3000 |    39105.7109 | Layer 1 | Epoch 50  |
|          3030 |    39908.8242 | Layer 1 | Epoch 50  |
|          3060 |    41107.5078 | Layer 1 | Epoch 51  |
|          3090 |    40918.4297 | Layer 1 | Epoch 51  |
|          3120 |    41101.6797 | Layer 1 | Epoch 52  |
|          3150 |    41077.2305 | Layer 1 | Epoch 52  |
|          3180 |    40795.5703 | Layer 1 | Epoch 53  |
|          3210 |    40682.5859 | Layer 1 | Epoch 53  |
|          3240 |    41938.6484 | Layer 1 | Epoch 54  |
|          3270 |    40474.1133 | Layer 1 | Epoch 54  |
|          3300 |    40452.2188 | Layer 1 | Epoch 55  |
|          3330 |    40883.1445 | Layer 1 | Epoch 55  |
|          3360 |    39246.2617 | Layer 1 | Epoch 56  |
|          3390 |    40799.5039 | Layer 1 | Epoch 56  |
|          3420 |    40670.7734 | Layer 1 | Epoch 57  |
|          3450 |    40986.6289 | Layer 1 | Epoch 57  |
|          3480 |    40317.8477 | Layer 1 | Epoch 58  |
|          3510 |    39612.3281 | Layer 1 | Epoch 58  |
|          3540 |    41130.6211 | Layer 1 | Epoch 59  |
|          3570 |    41534.3555 | Layer 1 | Epoch 59  |
|          3600 |    41238.6953 | Layer 1 | Epoch 60  |
|          3630 |    40419.2617 | Layer 1 | Epoch 60  |
|          3660 |    40512.8438 | Layer 1 | Epoch 61  |
|          3690 |    40280.9883 | Layer 1 | Epoch 61  |
|          3720 |    41977.4727 | Layer 1 | Epoch 61  |
|          3750 |    41225.6445 | Layer 1 | Epoch 62  |
|          3780 |    41265.8320 | Layer 1 | Epoch 62  |
