Script started on Sun 26 Nov 2017 01:46:20 PM EST
]0;alex@alex-obsidubuntu: ~/git/MSCS692/shah-03[01;32malex@alex-obsidubuntu[00m:[01;34m~/git/MSCS692/shah-03[00m$ exitpy autoencoder.py
2017-11-26 13:46:22.623071: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2017-11-26 13:46:22.716359: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-26 13:46:22.716616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.683
pciBusID: 0000:01:00.0
totalMemory: 10.89GiB freeMemory: 9.82GiB
2017-11-26 13:46:22.716627: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
['B01']
['B03']
['B02']
Loading images  ./ourds/*.jpg ['B01']
Number of images: 61
Number of rows: 256
Number of cols: 256
Dataset array size:  (61, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B03']
Number of images: 60
Number of rows: 256
Number of cols: 256
Dataset array size:  (60, 256, 256, 1)
Loading images  ./ourds/*.jpg ['B02']
Number of images: 66
Number of rows: 256
Number of cols: 256
Dataset array size:  (66, 256, 256, 1)
(61, 256, 256, 1)
(60, 256, 256, 1)
(66, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|---------------|---------------|---------|----------|
|             0 |    46135.5234 | Layer 1 | Epoch 1  |
|            30 |    45341.8477 | Layer 1 | Epoch 1  |
|            60 |    45352.2578 | Layer 1 | Epoch 1  |
|            90 |    45318.1680 | Layer 1 | Epoch 2  |
|           120 |    45282.1133 | Layer 1 | Epoch 2  |
|           150 |    45243.1250 | Layer 1 | Epoch 3  |
|           180 |    45191.3359 | Layer 1 | Epoch 3  |
|           210 |    45017.4297 | Layer 1 | Epoch 4  |
|           240 |    45102.0156 | Layer 1 | Epoch 4  |
|           270 |    45136.5703 | Layer 1 | Epoch 5  |
|           300 |    44610.3516 | Layer 1 | Epoch 5  |
|           330 |    44825.8633 | Layer 1 | Epoch 6  |
|           360 |    44648.3633 | Layer 1 | Epoch 6  |
|           390 |    44475.2266 | Layer 1 | Epoch 7  |
|           420 |    44649.9688 | Layer 1 | Epoch 7  |
|           450 |    44383.6328 | Layer 1 | Epoch 8  |
|           480 |    44052.3945 | Layer 1 | Epoch 8  |
|           510 |    44300.6328 | Layer 1 | Epoch 9  |
|           540 |    43422.8477 | Layer 1 | Epoch 9  |
|           570 |    44119.7891 | Layer 1 | Epoch 10  |
|           600 |    43899.6133 | Layer 1 | Epoch 10  |
|           630 |    44880.2344 | Layer 1 | Epoch 11  |
|           660 |    43268.7656 | Layer 1 | Epoch 11  |
|           690 |    43715.0391 | Layer 1 | Epoch 12  |
|           720 |    43980.5195 | Layer 1 | Epoch 12  |
|           750 |    44019.7539 | Layer 1 | Epoch 13  |
|           780 |    43512.9023 | Layer 1 | Epoch 13  |
|           810 |    43030.4141 | Layer 1 | Epoch 14  |
|           840 |    42619.1641 | Layer 1 | Epoch 14  |
|           870 |    42592.0312 | Layer 1 | Epoch 15  |
|           900 |    44322.0430 | Layer 1 | Epoch 15  |
|           930 |    43574.4805 | Layer 1 | Epoch 16  |
|           960 |    42994.2930 | Layer 1 | Epoch 16  |
|           990 |    43178.9102 | Layer 1 | Epoch 17  |
|          1020 |    42540.1875 | Layer 1 | Epoch 17  |
|          1050 |    42830.4766 | Layer 1 | Epoch 18  |
|          1080 |    43172.2930 | Layer 1 | Epoch 18  |
|          1110 |    42312.5625 | Layer 1 | Epoch 19  |
|          1140 |    43090.0078 | Layer 1 | Epoch 19  |
|          1170 |    42910.3867 | Layer 1 | Epoch 20  |
|          1200 |    41800.9336 | Layer 1 | Epoch 20  |
|          1230 |    43041.0859 | Layer 1 | Epoch 21  |
|          1260 |    41861.3555 | Layer 1 | Epoch 21  |
|          1290 |    42760.7109 | Layer 1 | Epoch 22  |
|          1320 |    42400.9531 | Layer 1 | Epoch 22  |
|          1350 |    42673.8945 | Layer 1 | Epoch 23  |
|          1380 |    42910.1406 | Layer 1 | Epoch 23  |
|          1410 |    42740.3047 | Layer 1 | Epoch 24  |
|          1440 |    42308.1445 | Layer 1 | Epoch 24  |
|          1470 |    41511.6641 | Layer 1 | Epoch 25  |
|          1500 |    43132.9922 | Layer 1 | Epoch 25  |
|          1530 |    42943.1016 | Layer 1 | Epoch 26  |
|          1560 |    41811.4023 | Layer 1 | Epoch 26  |
|          1590 |    42311.7500 | Layer 1 | Epoch 27  |
|          1620 |    43535.9766 | Layer 1 | Epoch 27  |
|          1650 |    42218.2070 | Layer 1 | Epoch 28  |
|          1680 |    42817.6367 | Layer 1 | Epoch 28  |
|          1710 |    41172.8359 | Layer 1 | Epoch 29  |
|          1740 |    40530.1836 | Layer 1 | Epoch 29  |
|          1770 |    42547.9023 | Layer 1 | Epoch 30  |
|          1800 |    41416.0703 | Layer 1 | Epoch 30  |
|          1830 |    41920.2812 | Layer 1 | Epoch 31  |
|          1860 |    41952.1953 | Layer 1 | Epoch 31  |
|          1890 |    41952.3242 | Layer 1 | Epoch 31  |
|          1920 |    42090.6172 | Layer 1 | Epoch 32  |
|          1950 |    42263.1016 | Layer 1 | Epoch 32  |
|          1980 |    41481.9688 | Layer 1 | Epoch 33  |
|          2010 |    42422.7188 | Layer 1 | Epoch 33  |
|          2040 |    41668.6562 | Layer 1 | Epoch 34  |
|          2070 |    41714.1172 | Layer 1 | Epoch 34  |
|          2100 |    41963.4062 | Layer 1 | Epoch 35  |
|          2130 |    41896.4648 | Layer 1 | Epoch 35  |
|          2160 |    42190.3867 | Layer 1 | Epoch 36  |
|          2190 |    41150.8750 | Layer 1 | Epoch 36  |
|          2220 |    42056.3945 | Layer 1 | Epoch 37  |
|          2250 |    41270.5391 | Layer 1 | Epoch 37  |
|          2280 |    42978.6758 | Layer 1 | Epoch 38  |
|          2310 |    42348.4688 | Layer 1 | Epoch 38  |
|          2340 |    41497.8320 | Layer 1 | Epoch 39  |
|          2370 |    41483.8750 | Layer 1 | Epoch 39  |
|          2400 |    41573.7930 | Layer 1 | Epoch 40  |
|          2430 |    41243.2305 | Layer 1 | Epoch 40  |
|          2460 |    41801.9375 | Layer 1 | Epoch 41  |
|          2490 |    40992.0742 | Layer 1 | Epoch 41  |
|          2520 |    41252.6602 | Layer 1 | Epoch 42  |
|          2550 |    41337.8477 | Layer 1 | Epoch 42  |
|          2580 |    41935.3203 | Layer 1 | Epoch 43  |
|          2610 |    42026.9492 | Layer 1 | Epoch 43  |
|          2640 |    43134.1094 | Layer 1 | Epoch 44  |
|          2670 |    42669.1953 | Layer 1 | Epoch 44  |
|          2700 |    40790.3203 | Layer 1 | Epoch 45  |
|          2730 |    42758.0625 | Layer 1 | Epoch 45  |
|          2760 |    39202.1992 | Layer 1 | Epoch 46  |
|          2790 |    40914.1758 | Layer 1 | Epoch 46  |
|          2820 |    41066.5117 | Layer 1 | Epoch 47  |
|          2850 |    38752.1562 | Layer 1 | Epoch 47  |
|          2880 |    40826.0859 | Layer 1 | Epoch 48  |
|          2910 |    41246.5977 | Layer 1 | Epoch 48  |
|          2940 |    41055.0742 | Layer 1 | Epoch 49  |
|          2970 |    42090.0273 | Layer 1 | Epoch 49  |
|          3000 |    39961.3867 | Layer 1 | Epoch 50  |
|          3030 |    40786.3828 | Layer 1 | Epoch 50  |
|          3060 |    40925.4219 | Layer 1 | Epoch 51  |
|          3090 |    41090.1484 | Layer 1 | Epoch 51  |
|          3120 |    41401.8320 | Layer 1 | Epoch 52  |
|          3150 |    39869.0664 | Layer 1 | Epoch 52  |
|          3180 |    41539.3828 | Layer 1 | Epoch 53  |
|          3210 |    42044.4766 | Layer 1 | Epoch 53  |
|          3240 |    42036.7656 | Layer 1 | Epoch 54  |
|          3270 |    39964.6719 | Layer 1 | Epoch 54  |
|          3300 |    40414.5195 | Layer 1 | Epoch 55  |
|          3330 |    40207.4180 | Layer 1 | Epoch 55  |
|          3360 |    41423.9922 | Layer 1 | Epoch 56  |
|          3390 |    41690.6797 | Layer 1 | Epoch 56  |
|          3420 |    40953.0195 | Layer 1 | Epoch 57  |
|          3450 |    42182.0430 | Layer 1 | Epoch 57  |
|          3480 |    42134.9570 | Layer 1 | Epoch 58  |
|          3510 |    40345.8203 | Layer 1 | Epoch 58  |
|          3540 |    40718.1992 | Layer 1 | Epoch 59  |
|          3570 |    39681.7695 | Layer 1 | Epoch 59  |
|          3600 |    41103.7188 | Layer 1 | Epoch 60  |
|          3630 |    40509.4258 | Layer 1 | Epoch 60  |
|          3660 |    41405.3359 | Layer 1 | Epoch 61  |
|          3690 |    40420.5039 | Layer 1 | Epoch 61  |
|          3720 |    41104.3945 | Layer 1 | Epoch 61  |
|          3750 |    39093.0703 | Layer 1 | Epoch 62  |
|          3780 |    41842.8359 | Layer 1 | Epoch 62  |
|          3810 |    40077.9375 | Layer 1 | Epoch 63  |
|          3840 |    41068.5000 | Layer 1 | Epoch 63  |
|          3870 |    41405.4648 | Layer 1 | Epoch 64  |
|          3900 |    41153.0664 | Layer 1 | Epoch 64  |
|          3930 |    40714.4375 | Layer 1 | Epoch 65  |
|          3960 |    40256.3750 | Layer 1 | Epoch 65  |
|          3990 |    40300.3516 | Layer 1 | Epoch 66  |
|          4020 |    40653.6758 | Layer 1 | Epoch 66  |
|          4050 |    42321.5859 | Layer 1 | Epoch 67  |
|          4080 |    40307.8633 | Layer 1 | Epoch 67  |
|          4110 |    41602.7266 | Layer 1 | Epoch 68  |
|          4140 |    40241.3984 | Layer 1 | Epoch 68  |
|          4170 |    40677.4922 | Layer 1 | Epoch 69  |
|          4200 |    40264.5703 | Layer 1 | Epoch 69  |
|          4230 |    41094.0938 | Layer 1 | Epoch 70  |
|          4260 |    41013.7109 | Layer 1 | Epoch 70  |
|          4290 |    41552.6172 | Layer 1 | Epoch 71  |
|          4320 |    41189.5508 | Layer 1 | Epoch 71  |
|          4350 |    41882.5078 | Layer 1 | Epoch 72  |
|          4380 |    39247.0820 | Layer 1 | Epoch 72  |
|          4410 |    39609.1289 | Layer 1 | Epoch 73  |
|          4440 |    38538.8477 | Layer 1 | Epoch 73  |
|          4470 |    41556.3555 | Layer 1 | Epoch 74  |
|          4500 |    40599.8320 | Layer 1 | Epoch 74  |
|          4530 |    40853.7891 | Layer 1 | Epoch 75  |
|          4560 |    40758.4727 | Layer 1 | Epoch 75  |
|          4590 |    41074.4766 | Layer 1 | Epoch 76  |
|          4620 |    40682.9102 | Layer 1 | Epoch 76  |
